0.1291919,1,0.7930132,-0.5121391,0.1932123,1.619694E+09,2940.897,2851.943
-1.093982,1,0.5222512,2.485184,-0.4346821,1.619694E+09,3002.659,3157.717
-0.6736595,1,1.746222,1.007826,0.9132671,1.619694E+09,2848.345,2904.325
2.537932,1,-1.271336,0.2928146,1.793388,1.619694E+09,2863.735,2908
12.56003,1,2.19739,-0.2089594,0.9966051,1.619694E+09,3117.849,2800.236
1.088767,1,0.4331308,1.858092,1.107491,1.619694E+09,2906.585,2972.771
-3.585625,1,-1.5702,-0.0660264,-0.2780863,1.619694E+09,3132.361,2968.465
2.752272,1,-0.9349056,-0.162765,1.019205,1.619694E+09,3062.492,2937.175
-0.136722,1,0.06349335,-0.1998607,0.04543718,1.619694E+09,2995.428,2989.354
4.533263,1,-0.002393336,0.3005617,1.57578,1.619694E+09,2899.588,3042.802
-0.8943092,1,-2.276781,-0.7639073,0.2182885,1.619694E+09,2917.157,2922.228
-2.171257,1,0.7574123,0.08196191,-1.046535,1.619694E+09,2965.165,2870.612
-5.333259,1,-0.5484055,0.7430283,-0.2886887,1.619694E+09,2846.171,2922.043
-3.195952,1,0.1725495,-0.08402219,0.4815503,1.619694E+09,2974.443,3001.195
-6.451395,1,0.562853,-0.7928945,-1.216376,1.619694E+09,2885.006,2984.758
2.776822,1,1.511818,-0.9221537,0.3081369,1.619694E+09,3001.233,2929.654
-2.279254,1,0.6590252,0.8615624,-0.5201783,1.619694E+09,2977.703,3118.888
1.537593,1,1.122028,2.002942,-0.4423138,1.619694E+09,3088.777,3034.051
-4.299308,1,-0.7846414,0.936551,-0.5993128,1.619694E+09,2940.784,3050.697
6.278553,1,-0.4256923,-1.615735,1.294578,1.619694E+09,2934.428,2970.669
5.492472,1,0.3929976,-0.5750566,0.8353912,1.619694E+09,2931.748,3022.364
0.7007102,1,0.03675713,-0.003973089,-0.5660151,1.619694E+09,2998.414,3200.72
1.836673,1,-1.032084,-0.6761126,0.7884194,1.619694E+09,2955.74,3101.198
-15.33589,1,-1.264861,-1.049628,-1.165929,1.619694E+09,3035.256,2969.754
-3.03769,1,-0.2269653,-0.5432805,-0.53082,1.619694E+09,3007.317,2897.476
-0.1884826,1,0.7455893,0.5561445,-0.001058737,1.619694E+09,3000.716,2973.261
-4.734012,1,0.3328192,0.2528377,-0.5125624,1.619694E+09,2981.24,2980.089
1.983678,1,-1.12404,-0.9018147,1.242867,1.619694E+09,2923.43,3013.112
-7.469755,1,-0.7061308,0.8243914,-0.6605828,1.619694E+09,2977.894,3014.58
-1.292781,1,-0.7275439,-1.56028,0.1666242,1.619694E+09,2901.641,3036.207
-4.950301,1,-1.834314,0.537994,-0.5532053,1.619694E+09,2889.572,3067.398
2.567873,1,-0.4076879,-1.268354,0.09818141,1.619694E+09,2906.185,3207.204
-7.563438,1,0.02686119,0.6405199,-1.146666,1.619694E+09,3067.862,2945.897
-7.661575,1,0.9116287,-0.5357618,-1.249927,1.619694E+09,2842.25,2892.951
-4.560847,1,1.634346,-1.019643,-0.2021117,1.619694E+09,2913.006,2962.754
-0.9005972,1,0.06068562,-0.8078815,0.1775003,1.619694E+09,3048.468,2951.486
9.309262,1,1.847573,0.05682522,1.307647,1.619694E+09,2981.395,3027.479
-9.169972,1,0.08012495,0.9502114,-1.342935,1.619694E+09,3154.555,2952.049
8.614999,1,1.418556,-1.126763,0.861083,1.619694E+09,2938.862,3079.811
4.769185,1,1.458616,-0.2011683,0.232875,1.619694E+09,2965.224,2899.555
4.531002,1,0.05587734,-0.2284959,1.042257,1.619694E+09,2836.348,3010.499
3.383957,1,-1.517241,0.5587162,1.329098,1.619694E+09,3002.038,2884.401
7.538069,1,-0.04857922,0.7487454,0.945958,1.619694E+09,3089.174,3057.813
-7.783306,1,-0.2143566,1.918204,-0.9856255,1.619694E+09,2912.725,2840.438
-6.729957,1,2.095818,1.007208,-1.215867,1.619694E+09,3089.005,2969.15
-12.79308,1,0.2023229,3.253349,-1.629206,1.619694E+09,2965.613,3044.947
-0.1510673,1,0.5177237,-0.161748,0.09231624,1.619694E+09,2781.322,2902.295
3.481381,1,1.678143,0.3337556,-0.02211742,1.619694E+09,3088.006,3019
2.994874,1,0.3852448,-1.178673,0.5134779,1.619694E+09,3072.386,3073.145
-2.53474,1,-1.281887,1.077604,-0.2295536,1.619694E+09,3021.985,2950.74
7.349762,1,-0.5821508,-0.996181,1.261516,1.619694E+09,3078.987,2995.731
-2.001673,1,1.774119,0.5270307,-0.2384356,1.619694E+09,2977,2988.733
-15.77308,1,-0.210672,-1.490826,-1.997813,1.619694E+09,2918.15,3045.683
-0.6093345,1,-0.3521069,0.4413632,0.701076,1.619694E+09,3049.973,3202.033
10.93747,1,0.5851724,1.427359,1.220819,1.619694E+09,3015.919,2894.911
-0.7663715,1,1.013685,-0.06628188,-0.850924,1.619694E+09,3054.263,3073.465
-5.494647,1,-0.02256943,1.605023,-0.5636078,1.619694E+09,2984.335,3053.925
-2.464588,1,-0.9031549,-0.8478208,0.2772344,1.619694E+09,3043.879,2868.573
10.18702,1,0.907773,1.042177,0.9707189,1.619694E+09,3148.787,2974.996
6.667847,1,1.161943,-0.3061506,0.9526308,1.619694E+09,3006.017,3031.42
-0.6141776,1,-0.4579534,-0.7920915,-0.3969533,1.619694E+09,2915.099,3040.655
3.348372,1,0.9279566,1.421659,-0.002195472,1.619694E+09,3233.969,3099.442
-5.888245,1,-2.102935,-0.1542551,-0.3669246,1.619694E+09,2987.88,3085.577
-3.379308,1,-1.677167,-0.1316846,0.03989519,1.619694E+09,2804.979,3019.713
13.52315,1,1.765656,-0.8848119,1.830764,1.619694E+09,3053.871,3083.433
-4.717222,1,0.7944474,1.713451,-1.105305,1.619694E+09,3169.352,3084.679
